student_id,actual_grades,predicted_grades,actual_grade_class,predicted_grade_class
7399,57.16,56.798873738067044,D+,D+
6475,46.45,53.36617312177058,F,D
20,42.31,41.7034465958712,F,F
7384,61.39,57.65197272846066,C,D+
5334,53.38,58.55537975602248,D,D+
6533,60.68,62.37387278221829,C,C
1512,83.27144285271568,84.73846725199384,A,A
829,95.79,87.63196939816055,A,A
7432,45.45,45.72580846657946,F,F
7154,50.43,51.95100280407691,D,D
4673,64.15,64.38624094255624,C,C
6537,43.86,41.69364012684141,F,F
477,98.59,99.922538911862,A,A
5669,68.11220264485264,61.85617693682532,C+,C
6574,47.75,50.618744176639126,F,D
2677,100.0,99.70126160182768,A,A
469,21.85,24.222436783143234,F,F
7417,56.71,63.08960414197647,D+,C
309,59.07,61.62727626035503,D+,C
7429,68.11785699795801,66.88230336579633,C+,C+
2926,27.99,36.305875598565294,F,F
1651,74.93,69.14450422167633,B,C+
4086,60.145987993357096,59.19391454782433,C,D+
5326,38.25,37.35815552395716,F,F
5429,46.08,45.080935373620115,F,F
1967,28.32,37.08324634541566,F,F
5846,25.6,21.03280119270771,F,F
5775,70.29452200732754,79.81977770498011,B,B+
7283,68.57,68.1935675473122,C+,C+
6045,43.11,59.71119594172841,F,D+
4627,50.25,42.64462527253892,D,F
81,69.75,69.40389013248247,C+,C+
2133,44.86,44.09717112085685,F,F
642,75.9,78.83900458749864,B+,B+
2895,57.31,59.716768160019065,D+,D+
2437,56.567290952151225,63.41818230957872,D+,C
3890,45.45,45.18784475079002,F,F
3667,38.21,37.89764065896209,F,F
1510,84.93536396051547,85.44036139860773,A,A
7727,45.0455182898954,46.75927750289004,F,F
1169,47.75,42.949160465367726,F,F
4199,68.25916954345982,64.95548436723749,C+,C
1406,77.42082051510255,82.9943640519754,B+,A
4732,68.14151039738456,59.911571140625504,C+,D+
2222,63.72709051936707,68.27468511688156,C,C+
2974,56.1,51.15475083159618,D+,D
6023,79.06147558487677,81.39944821772944,B+,A
4928,100.0,99.74733269825991,A,A
6684,95.15,93.79173535084733,A,A
5153,92.91,96.88665912302757,A,A
119,100.0,88.56299459852586,A,A
3146,58.71,62.142444735480424,D+,C
3026,37.15,39.54080282916365,F,F
4669,100.0,96.51228805963724,A,A
5934,21.28,34.991581762800195,F,F
4621,84.32,82.10434468171037,A,A
4111,66.76,64.14325706734044,C+,C
4936,51.62,56.321383219431624,D,D+
4268,43.49,43.78307130882544,F,F
4527,83.82,90.74899809759874,A,A
3785,40.21,37.49415637653004,F,F
7829,100.0,96.28027861525929,A,A
7688,100.0,92.95243971246607,A,A
1730,11.57,24.77789841566068,F,F
2665,94.92768856639016,83.04673782633367,A,A
2099,33.77,46.59397952226949,F,F
2885,88.61792038840149,96.40122454794091,A,A
2992,79.34,80.61139202787382,B+,A
6315,37.7,49.57609296241294,F,F
7599,100.0,98.85770245861924,A,A
2573,59.33788002746097,56.621030511631446,D+,D+
7758,71.48,64.88001764548169,B,C
1058,63.72,69.89858418311685,C,C+
3806,35.426229069365974,26.518808902628088,F,F
5834,72.3,75.99977755389772,B,B+
5635,74.07,76.82564226194926,B,B+
6246,42.07,39.00407187014127,F,F
7900,41.18,43.02558122180263,F,F
5872,33.46,33.439126366540954,F,F
3313,85.7,95.36444953615248,A,A
2472,63.98939510281005,68.57896419215967,C,C+
5081,100.0,89.16661686350885,A,A
4005,100.0,97.18477111123691,A,A
3986,49.32,49.58737334471087,F,F
7987,81.3,82.27335411982602,A,A
6401,100.0,99.85856748596383,A,A
7480,11.25,19.532490120663795,F,F
774,100.0,99.6482513324508,A,A
7993,81.16,73.52536986247202,A,B
6776,55.62,48.99736137842221,D+,F
7249,71.93,67.82995745107213,B,C+
3902,95.92,92.67661039157333,A,A
51,99.32,96.37468329281704,A,A
5500,75.61,80.93060496388475,B+,A
734,44.94,49.43273471411505,F,F
246,6.33,15.7878274227783,F,F
5851,51.06587209809374,54.180834255753695,D,D
180,43.94,39.66443329550502,F,F
7033,54.816654383046135,62.37921336381965,D,C
18,100.0,98.89106309219012,A,A
2183,71.14,60.154832260965016,B,C
5931,35.37,42.281570015835,F,F
3928,100.0,99.98529800030138,A,A
7809,57.6,50.11541619166906,D+,D
6217,81.37,81.05448343809452,A,A
4271,37.04,38.67100492185473,F,F
7936,32.52,33.58001094442604,F,F
4609,59.54,61.420446091929726,D+,C
2940,50.98,53.6295342848419,D,D
4337,56.22,57.282683263032894,D+,D+
3659,45.666515277131936,47.17069624517657,F,F
1374,100.0,97.79813462918166,A,A
1088,86.58191783436553,90.60264041664772,A,A
322,17.69,24.417083762658418,F,F
2128,31.65,37.40908891231396,F,F
4661,79.84,75.59691403937029,B+,B+
1488,25.4,36.4275545102236,F,F
4369,38.0,45.87268920657864,F,F
4872,49.15,59.8799007950451,F,D+
5096,33.429071977320326,25.20787672875575,F,F
6826,99.83,98.99203665829619,A,A
966,84.91,81.98967841992199,A,A
7874,42.22,36.71268290384619,F,F
7136,55.25,49.11483780310066,D+,F
6038,96.01,89.53018541134603,A,A
6072,50.07,49.92121745359257,D,F
1666,63.15608330204601,49.329694137619875,C,F
4520,59.67,64.89026136584633,D+,C
1794,50.870184080058834,54.28260946789251,D,D
5039,73.2,77.59316336811784,B,B+
5474,31.36,33.14223261161912,F,F
4032,64.26,60.37242490018104,C,C
4317,87.19,83.10818381828832,A,A
7731,80.05123959769705,82.739667103628,A,A
6373,16.8,23.13494099984624,F,F
5650,65.70683801641411,65.19031888524458,C+,C+
2182,51.46,52.41376042052019,D,D
5787,80.76,76.0996627324224,A,B+
7899,70.40679776613048,71.10104015148966,B,B
4797,72.06506070510335,56.43752520952947,B,D+
4450,51.77,56.255596595077414,D,D+
5822,42.63,38.41854257884408,F,F
5401,72.61412780765886,68.90382767204426,B,C+
2523,69.77,66.95506178097395,C+,C+
5254,63.2,67.22758995685794,C,C+
5138,52.2,45.89650169544831,D,F
4025,96.28,95.69525294224326,A,A
1173,67.2,70.16657256353479,C+,B
6419,70.61,75.08182925873463,B,B+
3459,74.27,68.46246850929099,B,C+
6671,12.87,17.392702343066087,F,F
2938,59.82748611356174,51.54667880439585,D+,D
436,100.0,99.70981297729395,A,A
3514,36.52,37.711883611435944,F,F
1490,54.46479994623444,55.499088165745306,D,D+
3471,74.21,80.73116903937559,B,A
4929,54.77,59.46936962995714,D,D+
5663,35.01,37.578349248414504,F,F
1558,100.0,95.49560442017932,A,A
995,77.78,77.18493861794055,B+,B+
859,85.4718747079851,90.46366806820329,A,A
2759,68.37,68.10064857731054,C+,C+
1534,79.98482054205815,74.55620950996095,B+,B
4018,77.13,77.7058600455331,B+,B+
3348,67.45,68.30129175878821,C+,C+
3232,36.93,39.190726655228374,F,F
5104,81.93,84.51606265049523,A,A
6762,90.79,88.30548267087914,A,A
5495,74.66,69.93508842963021,B,C+
7504,85.8,95.483979699222,A,A
3438,54.83,55.82941691719982,D,D+
487,39.74,42.02755890184058,F,F
3096,87.93724714382297,87.17894595462556,A,A
200,80.40250608471575,83.01273125175094,A,A
6276,100.0,96.85845151191856,A,A
2058,40.02,47.065086281437885,F,F
5636,87.45,85.65701801191115,A,A
7817,72.22662993307875,70.4883225566835,B,B
2459,67.30146806350834,55.57817538086241,C+,D+
983,62.51605247006818,70.38241709088716,C,B
7665,40.34,53.93642439272716,F,D
3435,99.38,96.95751437865776,A,A
7561,37.57,52.577103315092046,F,D
2593,59.95,54.34511952380888,D+,D
5472,99.93,98.18949770943708,A,A
5163,61.23,62.275446335305915,C,C
4356,64.3,73.5205937213437,C,B
5082,41.79,36.64698613200693,F,F
6536,80.58,73.79240840913235,A,B
6429,62.88,57.68264210715636,C,D+
2227,93.39,93.53410209325006,A,A
4081,93.93,87.00989848603527,A,A
4978,88.55,84.38319878145958,A,A
1502,80.43,79.79137700122084,A,B+
712,83.54,83.54459363411661,A,A
355,78.11775480039478,73.47138080558263,B+,B
2797,66.84054471557441,66.80391115385787,C+,C+
4060,41.9,40.47475839859694,F,F
49,86.86,82.9312113147677,A,A
3033,65.44,69.98847853750333,C+,C+
643,6.86,11.70212298206813,F,F
4127,45.42,35.64383876700662,F,F
6799,52.1,50.453529379297066,D,D
177,85.6199900584634,90.93100108384652,A,A
1872,47.759651317438845,42.33414134734487,F,F
2317,30.86,33.05986789906448,F,F
787,73.76,79.28487982469207,B,B+
4794,44.89,50.82745781937294,F,D
3255,70.16128773159791,71.89805918832724,B,B
7489,71.16,71.75312599176405,B,B
1804,66.4,64.22458922792583,C+,C
4197,66.80050017443472,66.67588657294478,C+,C+
4217,70.48,74.24319839882551,B,B
933,75.28501012797848,72.16353654928754,B+,B
92,77.12,78.79567841729195,B+,B+
1303,97.68,93.77450222322335,A,A
2064,86.58503219895216,84.99726833060359,A,A
1401,55.77,53.466985478960176,D+,D
5863,46.24,59.2754874586398,F,D+
7682,47.64,52.73547758738543,F,D
5839,55.52,57.273227946002955,D+,D+
531,11.28,18.769505242952114,F,F
3572,83.36,89.3791599238127,A,A
6553,77.03,75.25560772288647,B+,B+
4954,45.46,53.14003069792912,F,D
1941,79.44,84.6565108755434,B+,A
3200,60.59,57.42074998826353,C,D+
5412,31.62,36.86170030297236,F,F
3993,81.7,83.87203353139485,A,A
107,53.47,53.78848191301168,D,D
5687,23.87754323271928,32.89778622988094,F,F
3593,27.32,53.00923481509666,F,D
2919,71.49,67.36273336537992,B,C+
5754,95.14,95.36468530963046,A,A
3405,70.56,70.20263137672143,B,B
132,91.92017996885592,86.10985883756577,A,A
6142,35.15,50.97264656564292,F,D
1727,73.15,76.15416268589107,B,B+
7300,59.56,59.85405286067609,D+,D+
3133,61.29,65.35056481763401,C,C+
6271,100.0,98.7218919175994,A,A
4490,65.43,59.49632743213692,C+,D+
3127,62.02,58.48396742753578,C,D+
6188,56.65,55.6818545938776,D+,D+
5186,60.27,65.3810154875572,C,C+
7222,66.48,61.02852428633962,C+,C
2419,48.53,48.298932350731526,F,F
1618,45.93,39.817318368735144,F,F
1413,82.05,84.69049526294987,A,A
5461,100.0,94.40297299775693,A,A
7464,80.39,84.0216442685057,A,A
7847,92.43,93.49709398180613,A,A
5232,100.0,99.92465483033206,A,A
2723,71.76,61.90611896303849,B,C
695,90.11,87.25072967880885,A,A
5963,94.47,85.0873043912546,A,A
2489,70.98,66.4826762245513,B,C+
5509,76.32829636292986,66.09548879653228,B+,C+
1104,76.73,71.84042698186572,B+,B
168,54.9,50.80453389437957,D,D
94,87.4,88.6343431052373,A,A
368,100.0,99.36065714282887,A,A
3353,68.8,64.77724351732243,C+,C
6688,92.64,80.71694140094952,A,A
6466,57.04,67.0295029342406,D+,C+
7355,48.65,43.69371854959023,F,F
836,91.58278429455189,81.18202585642999,A,A
5543,82.78096588980691,78.6224953151157,A,B+
6166,57.59,63.43800847357586,D+,C
6855,67.62,58.86644134942497,C+,D+
3334,100.0,99.98529800030138,A,A
5922,87.82,90.68593050352925,A,A
6456,71.47,73.89224521337788,B,B
4754,14.33,32.116476761990285,F,F
6850,43.17,34.52614351431903,F,F
7050,80.85,72.74740660742295,A,B
5248,98.7,95.9392990871392,A,A
7424,45.0,39.84360796598707,F,F
1881,97.3,90.06653648301216,A,A
5196,42.63,45.330821703670374,F,F
2707,64.9179606049263,59.95524897107041,C,D+
5549,69.75940981502661,76.31931691395287,C+,B+
4657,14.37,22.310877430137783,F,F
2421,70.73989121887698,66.78046303150178,B,C+
5883,73.05,82.6870999758314,B,A
2620,55.571482008003045,60.89328212450373,D+,C
4405,33.81,39.750332178781925,F,F
1916,78.94627919249139,82.30645590181092,B+,A
6632,79.76,76.8425556125998,B+,B+
4451,92.93,92.85065811923916,A,A
5267,68.5,74.71397686660345,C+,B
5441,76.57919347699168,64.71101546508469,B+,C
1731,88.38932573583665,88.56431350730067,A,A
512,41.17,40.20186018901503,F,F
790,100.0,96.62752770663819,A,A
6162,73.22,70.82815735797485,B,B
7768,60.13851854568536,69.377837780938,C,C+
7982,24.28,18.383779804077363,F,F
1917,46.66,36.35314268062916,F,F
1644,75.1809678456687,71.8980290456447,B+,B
7590,83.81397563905692,92.70315390561,A,A
2949,67.09,85.32255414147096,C+,A
4196,100.0,99.25424264591413,A,A
6886,28.512611886234836,28.698955650330582,F,F
2765,100.0,98.0778606482956,A,A
6662,59.24,56.091992551641,D+,D+
2645,83.87262701516076,94.57666067377446,A,A
6060,78.64,69.33943186133462,B+,C+
1560,79.89916324211427,70.87424688579054,B+,B
5286,80.41,85.44495267044579,A,A
3246,43.74,56.766547661444335,F,D+
4971,62.49,64.01052021494398,C,C
7051,91.27,95.47428928485742,A,A
6004,58.07,57.60558771316218,D+,D+
5122,42.62,41.59927314409765,F,F
3817,67.82,71.08588262612454,C+,B
5818,32.72,40.75059207319715,F,F
2693,33.18,37.70255237143375,F,F
6885,78.59394826200412,81.00218919333288,B+,A
5817,100.0,99.93373262973891,A,A
4363,56.41,55.01207747367839,D+,D+
6772,85.19470312082487,85.54681117563631,A,A
7811,94.55555376902991,83.48368797780753,A,A
6410,34.92,40.869830397755514,F,F
5675,76.62,68.04883409144514,B+,C+
1884,64.97,67.03733807481301,C,C+
74,59.6,59.4543069854537,D+,D+
3492,82.55311514715149,79.7577451568643,A,B+
1260,50.97,50.31745570355337,D,D
1336,21.55,22.301218080630125,F,F
6345,68.28,59.014938879292565,C+,D+
4499,78.15,86.44123098982733,B+,A
2514,54.67,53.87789651858034,D,D
7351,37.87,31.38338662741298,F,F
3406,86.17,89.28894279135383,A,A
5618,79.54,88.55120002915675,B+,A
2499,61.25,67.82750671869174,C,C+
1624,31.7,31.76842064919541,F,F
2305,64.77,62.91156613194805,C,C
3551,88.83,77.5480516029225,A,B+
1418,80.52919159668373,71.45822031694537,A,B
32,88.37,86.33748274958022,A,A
2944,43.01,48.4175007663884,F,F
3078,40.55,45.91676391661923,F,F
6324,94.88,98.12068871566902,A,A
169,8.97,24.832917698061337,F,F
6100,91.3,96.09783152130753,A,A
6774,46.58,55.393826218985495,F,D+
5611,39.25,34.71064738049946,F,F
7502,100.0,99.3997557746431,A,A
1927,56.22092494588872,60.63877236965511,D+,C
2089,66.69,68.16422899769731,C+,C+
6554,49.55180566271498,38.71577637349184,F,F
2496,76.8,78.87369997795025,B+,B+
5988,70.79,71.16139834112465,B,B
3296,75.9995902669371,75.01466671904384,B+,B+
1403,49.68,50.455538988261196,F,D
4324,60.02,57.04953171784391,C,D+
4711,14.52,21.36229928133356,F,F
1508,49.9,42.16467636325543,F,F
27,75.09,70.48421570486644,B+,B
4751,94.27,94.92236242570588,A,A
7175,37.67,41.486660848463195,F,F
2407,30.07,27.207699321146592,F,F
2070,47.83,48.01493000400858,F,F
3943,78.19,80.55124216614833,B+,A
2192,74.95,77.61172908845279,B,B+
501,81.23,81.03583291503486,A,A
6310,100.0,99.96933721380077,A,A
438,40.93,40.44434926473792,F,F
4984,79.07,75.17678463877576,B+,B+
1421,67.43,65.41735761089741,C+,C+
3858,73.4,69.34195887089133,B,C+
7940,72.08,73.36833497341365,B,B
1979,100.0,96.28278625105784,A,A
5993,99.2,92.04214652117345,A,A
2524,83.7,96.28023744315769,A,A
6211,37.3,43.8080266203575,F,F
5717,35.62,38.587558665162796,F,F
6265,66.67,65.96304824755511,C+,C+
3818,73.45,76.59602867355153,B,B+
1181,59.63,62.167295106221665,D+,C
3356,100.0,99.98529800030138,A,A
2955,100.0,99.64432378907276,A,A
7733,66.78744740347648,65.1235645986442,C+,C+
5518,30.72,28.743402735286814,F,F
7640,47.76,44.57265288430751,F,F
5888,92.4,91.70217798480941,A,A
1759,78.06807296965033,70.43556904540509,B+,B
535,71.52674068711406,75.51836440393977,B,B+
3571,57.04,52.178309397391956,D+,D
586,80.71091769299122,82.5013781049651,A,A
6192,37.34,45.61323094728907,F,F
4553,37.92,40.12050280859356,F,F
1204,58.43,57.07533805622194,D+,D+
1607,76.14,71.12127243759522,B+,B
6640,31.1,27.760066475733012,F,F
3304,25.03,19.757246087687932,F,F
492,79.15443551761663,86.48469812548865,B+,A
5181,88.04847696105895,76.36113000212453,A,B+
3525,58.14,58.6173916072253,D+,D+
3461,100.0,99.51906885849087,A,A
6050,100.0,99.46364676372626,A,A
7250,33.05,32.48402785505859,F,F
6754,75.66088797658698,76.56453832552113,B+,B+
853,100.0,94.21795250036556,A,A
7519,62.10294799589512,59.06803653683093,C,D+
5210,100.0,98.22940582209432,A,A
2095,72.58,71.67872775436066,B,B
2532,97.93,98.74817340803527,A,A
5479,81.90306830552028,79.38792824429134,A,B+
398,63.15,73.11152313917187,C,B
6056,87.05,95.10602305097724,A,A
1650,36.68,41.102499897319774,F,F
402,38.82,42.772094193237514,F,F
7613,78.80303640110871,90.1472150049767,B+,A
7908,100.0,94.76522444307884,A,A
7696,49.18,60.97810076860366,F,C
3545,67.12487779278962,64.44868312913869,C+,C
5633,49.87937047491855,42.902134449847715,F,F
5904,49.07,54.83828326536865,F,D
5935,65.01,60.96554025348958,C+,C
4665,56.4,58.3857915670844,D+,D+
574,41.92,37.96036556667693,F,F
2329,75.71,70.84247276151835,B+,B
2956,53.58,48.29835872716208,D,F
2405,99.59929798789648,94.34341080282269,A,A
7227,27.27,36.213760814050005,F,F
536,39.96,33.6966398553961,F,F
3575,84.02644811541781,84.21461158709293,A,A
2374,100.0,97.05876922403,A,A
7475,90.95,85.66037003556336,A,A
3661,81.56577854612104,84.20799090785319,A,A
3384,79.14089727608169,73.78168331453928,B+,B
5861,93.15,89.87058235139422,A,A
474,42.09,51.45887928350062,F,D
5552,84.96,90.5672164952054,A,A
6049,98.38,96.92894617633647,A,A
882,91.02,87.72463743229167,A,A
4849,55.39,67.0830004440896,D+,C+
3347,62.48533170339324,60.81834188218344,C,C
4757,63.42,67.01369425076811,C,C+
2747,92.76,88.62841495620465,A,A
470,100.0,97.04062775714605,A,A
2603,65.61,68.49039289606843,C+,C+
7069,28.64,33.0000163113089,F,F
248,94.47,89.68233420524932,A,A
2277,62.61444692572346,68.78702242013757,C,C+
6034,97.2691821766491,93.77072354172022,A,A
866,76.80640137935809,73.73700882993117,B+,B
762,67.38,61.95776079427811,C+,C
6366,90.33,94.88431868659707,A,A
4463,70.4671950772809,66.19881613371419,B,C+
2541,39.24,37.903648415567226,F,F
1288,76.51838975758899,71.05169725617613,B+,B
4035,100.0,98.83195061045913,A,A
426,100.0,94.8411341988111,A,A
5739,100.0,94.59740581754748,A,A
3194,26.92,32.03314642116232,F,F
5831,56.430508115711554,62.87866176519602,D+,C
229,31.58,37.68902183927876,F,F
4516,92.82209158159708,75.04385795220703,A,B+
7883,100.0,99.32523108392662,A,A
694,90.63,93.4136678210597,A,A
1042,89.67,87.24718016374977,A,A
3097,57.99048686466973,47.50839319793006,D+,F
3051,76.48063962776587,77.02405445216213,B+,B+
1596,82.05433389969585,70.32554684669043,A,B
2550,53.66,54.8273672859499,D,D
7618,100.0,92.15011828964629,A,A
7994,100.0,94.54022989845676,A,A
6062,100.0,99.69272015831622,A,A
5126,20.46,17.149383434251636,F,F
1129,72.73,67.6270193226623,B,C+
5494,100.0,91.45348318352312,A,A
3474,56.08,62.109580922599825,D+,C
5133,100.0,92.85621647502097,A,A
59,85.12,95.64939592529453,A,A
5753,84.04730212445564,85.96006691132736,A,A
4314,50.52,53.695207816601794,D,D
1200,53.59,52.97128051832392,D,D
3689,70.99,72.07856557513132,B,B
4895,43.46,38.65847346582181,F,F
97,61.04,71.6916100145439,C,B
5730,45.73062043398536,44.806102827686146,F,F
961,43.37,43.82219017850396,F,F
1635,23.62,21.409569664322863,F,F
7780,98.65,99.07358832857574,A,A
878,80.5512030847191,56.92411515317157,A,D+
6657,92.74,94.67232133672996,A,A
157,89.36176029714849,77.44584561966154,A,B+
2088,88.03504187821814,88.66991509014504,A,A
5959,97.5,95.26146204694277,A,A
612,100.0,99.86027695500042,A,A
5930,86.78,79.06472588993194,A,B+
1980,100.0,84.5246537082398,A,A
1189,94.32,86.23797444009428,A,A
4234,94.1722737960531,84.6602117556158,A,A
448,36.47,41.24282059515283,F,F
7115,80.20762224439702,79.54412399398046,A,B+
2358,87.19,90.95516233592662,A,A
4120,71.97,75.58653846762479,B,B+
593,100.0,99.8779326908105,A,A
7931,96.4207410318617,91.32631192004443,A,A
7955,59.50395576763938,55.044654444737006,D+,D+
7183,95.97,99.48457220666778,A,A
6551,100.0,97.82377878192068,A,A
4307,81.73,84.29316028061893,A,A
4128,38.04,33.148278659704644,F,F
848,78.56891139604457,78.30766373925049,B+,B+
6233,68.62,66.06614979695439,C+,C+
625,100.0,99.40327883412289,A,A
3909,80.82,79.84572463476826,A,B+
3239,83.87,79.7001819050416,A,B+
2273,79.0,78.74723690417112,B+,B+
6124,61.39,63.2689794341392,C,C
3754,100.0,96.06480707392302,A,A
757,14.65,18.765269886529683,F,F
5708,78.27,81.46643216673417,B+,A
1481,93.23497729297634,91.45159646886242,A,A
3772,54.54,54.17723807011085,D,D
2642,63.03,62.53718285759959,C,C
3335,84.73,85.6056452901018,A,A
6996,52.87,60.34726243344233,D,C
7657,42.76,49.2741226197698,F,F
5019,71.71,73.3624702782147,B,B
5707,41.32,52.08645334441075,F,D
4563,95.88,95.95080631064565,A,A
3007,43.95173107201608,37.89586605197233,F,F
765,69.21,74.14869804919432,C+,B
3978,77.65858445055682,87.9124379722839,B+,A
5637,61.06933186341058,56.42330760512323,C,D+
1972,62.1333438051394,56.632484497769326,C,D+
2719,59.58,84.2581302465367,D+,A
7113,80.32663790149942,81.21065418685221,A,A
3899,35.58,40.57312587811677,F,F
7957,32.9,31.80678185167424,F,F
1025,79.47566584894383,72.83577773026951,B+,B
2830,74.63,78.40597016840742,B,B+
753,86.65,81.49384142387167,A,A
352,61.51,62.59675326345551,C,C
6990,25.98,26.93736243745395,F,F
1314,51.59915449938544,49.457777302627626,D,F
6590,48.85,47.294225466192984,F,F
3743,38.14,46.214906204097815,F,F
7509,81.92,82.00046444249939,A,A
5533,92.94,88.59101119860802,A,A
3066,57.03,57.1954220486223,D+,D+
562,59.67023462540532,73.74266135177997,D+,B
2465,72.11,77.50967575280009,B,B+
4272,35.09,40.98248002072221,F,F
4321,62.47,64.67661040041105,C,C
6903,71.9,74.05960714271902,B,B
4817,86.99620059843873,83.77355804247236,A,A
7692,53.51,66.21913015044423,D,C+
1048,78.79,78.13088334767666,B+,B+
3104,66.36,64.67774207613961,C+,C
1386,100.0,95.61807211823991,A,A
415,75.3,61.95057352682163,B+,C
4003,100.0,92.45328458970482,A,A
2571,14.48,29.327183295971334,F,F
2003,39.37,28.691333358147432,F,F
5945,56.99,52.260021827122436,D+,D
3115,81.58429059016586,89.68078668752156,A,A
7470,88.09014905630427,88.41774804179042,A,A
2663,56.45831823009436,64.79927479545516,D+,C
4140,80.77,79.0012338984117,A,B+
6437,53.75,53.630209874406404,D,D
6952,26.74,34.18522034757521,F,F
2997,56.48,68.32494923790402,D+,C+
843,78.73,75.74735607475341,B+,B+
1147,100.0,98.1517659194006,A,A
1833,61.7,61.25626022219841,C,C
2448,45.87,45.15136936301928,F,F
6516,86.22150347669266,66.77795548892077,A,C+
1254,49.03,47.27280809062276,F,F
5396,64.62,64.44580301880724,C,C
4465,97.84,97.22825678083896,A,A
6342,53.4,46.65810422561944,D,F
6493,94.02,93.42851309632482,A,A
5890,39.18,45.901325020543815,F,F
5671,87.04,88.1897740107433,A,A
379,79.67,81.8177006143468,B+,A
5814,69.59218912736844,69.68702804454266,C+,C+
6828,37.33,41.66796422314769,F,F
6649,79.16808324027427,73.243142702853,B+,B
4295,88.35,82.74707565342922,A,A
4861,75.65,74.37690464527014,B+,B
1732,56.94,62.06135341329121,D+,C
4464,66.16,65.56048307735907,C+,C+
2025,64.71,60.29185690068605,C,C
3045,75.35149360478843,81.54930344601152,B+,A
3860,56.6426724843427,60.7575806118163,D+,C
5994,73.6,72.9740815607047,B,B
4371,59.06577726647791,55.09505754803411,D+,D+
5220,89.17174435478269,86.7860176731121,A,A
3769,80.43,74.7426863364481,A,B
2754,58.64,64.38237264507764,D+,C
5390,60.39,70.7488330077297,C,B
4289,77.9727782161764,77.93516954662657,B+,B+
6335,89.71594547107017,82.47510110788211,A,A
3456,54.43,58.25171957583393,D,D+
1455,53.32,53.65382736608672,D,D
3150,97.53,89.99261704358216,A,A
3299,76.23,78.43883073338672,B+,B+
4702,100.0,96.57305010248581,A,A
3407,100.0,99.9213200689448,A,A
1176,69.31,70.13594411512577,C+,B
4075,33.69,33.95947896031909,F,F
1439,57.93,45.59779923197831,D+,F
2211,51.5,56.302356309709346,D,D+
1996,55.48,56.801426544399945,D+,D+
3834,13.44,19.403536508349575,F,F
4467,88.55204292002914,70.87280691271317,A,B
6661,57.16,44.747556498989404,D+,F
548,64.58,65.02238673964241,C,C+
5971,97.82,90.49915028128419,A,A
3358,61.8,66.76157186274041,C,C+
3186,18.6,23.229140313997682,F,F
1562,56.8,58.63041339896202,D+,D+
173,87.45,90.51545505804675,A,A
4938,70.61522943822307,71.72627406102585,B,B
3615,62.07,67.15576059517953,C,C+
3520,58.58374600269016,58.170415829070805,D+,D+
5012,55.42,54.312469486013896,D+,D
1594,77.7,82.16061590820951,B+,A
5437,73.18626751561206,55.43676080212742,B,D+
1883,48.44,46.64512272103486,F,F
7990,100.0,96.7492238607708,A,A
7863,75.85134276593266,76.19175441601001,B+,B+
4801,65.51,66.92799079241169,C+,C+
6638,67.67,71.94900702120863,C+,B
5295,71.77949868310131,69.66740504031243,B,C+
6648,49.42,51.21939303477601,F,D
7274,66.17,69.45069587861195,C+,C+
1039,32.64,37.15062669272255,F,F
324,86.06,83.00099405311038,A,A
4082,48.26,49.985868413884624,F,F
4952,22.03,33.10889132957754,F,F
4768,99.68,96.93807359135218,A,A
894,72.17,76.42812675177555,B,B+
2318,87.43,87.36014653758555,A,A
5101,40.26,50.83571882880534,F,D
325,32.9,28.21923995880235,F,F
1216,68.2956929762645,56.9255093247836,C+,D+
7206,52.38,59.456581330866754,D,D+
3998,52.43,57.269786073195775,D,D+
4540,41.44,50.5187880047638,F,D
7282,100.0,85.06652142151671,A,A
7815,100.0,99.96429783955537,A,A
1130,59.59,55.37429147018149,D+,D+
5217,55.53,53.087690218147515,D+,D
5956,86.2,87.20795911049645,A,A
7052,50.06,49.30041357941268,D,F
665,44.41031785517972,54.92992585999004,F,D
3329,71.27,84.93505483706575,B,A
6798,31.82,31.720376006790815,F,F
209,47.86,52.49372872699196,F,D
7065,76.18735124858897,63.05449780529426,B+,C
748,57.84,60.96126048179944,D+,C
1740,97.44,95.13449307503218,A,A
799,100.0,87.60167780160258,A,A
89,70.14,74.1586388608104,B,B
735,46.57,40.87046167785462,F,F
5734,40.48,45.05863373834712,F,F
3650,77.38,80.01950085840812,B+,A
2690,43.08,49.139741632790766,F,F
1175,23.73,24.740710799003264,F,F
3143,25.22,29.701072780799894,F,F
5188,57.31,64.56444093736454,D+,C
1154,39.3,42.09358714420519,F,F
199,10.67,23.720107393294747,F,F
7867,55.97,50.18764847393159,D+,D
7451,49.7,49.63595300970981,F,F
1098,61.23,69.43028736416973,C,C+
549,69.5,69.03339360172976,C+,C+
7926,51.54,50.37315666631411,D,D
6888,56.51,61.67188668940126,D+,C
6721,64.76,59.93966963396556,C,D+
4922,59.00109858285251,55.43387166343447,D+,D+
1322,68.53,70.06641838325669,C+,B
4158,36.41,33.326849562196614,F,F
6863,56.49,55.12630989818124,D+,D+
2651,68.98,72.00413199188418,C+,B
5346,39.88,42.41943610636495,F,F
4884,19.89,26.08922186806589,F,F
5235,69.61,63.934114625702485,C+,C
6587,82.51,85.48327256107333,A,A
7788,90.24421268638164,81.55541221397661,A,A
5170,23.47,29.044083552362796,F,F
7301,67.18615942288585,68.00468949017221,C+,C+
6728,97.27794382951768,85.3261306887172,A,A
